Hansard volume,Rā,Num paragraphs,Te Reo length,Ambiguous length,Other length,is Māori (%)
Vol 483.txt,"WEDNESDAY, 16 SEPTEMBER 1987",33,7,224,3467,0.20149683362118595
Vol 483.txt,"THURSDAY, 17 SEPTEMBER 1987",97,47,148,3352,1.3827596351868197
Vol 483.txt,"TUESDAY, 22 SEPTEMBER 1987",108,41,487,8533,0.4781898763704222
Vol 483.txt,"WEDNESDAY, 23 SEPTEMBER 1987",586,201,2247,42436,0.47142153528625375
Vol 483.txt,"THURSDAY, 24 SEPTEMBER 1987",568,430,2518,44276,0.9618395741063839
Vol 483.txt,"TUESDAY, 29 SEPTEMBER 1987",639,207,2871,50250,0.41025031214697666
Vol 483.txt,"WEDNESDAY, 30 SEPTEMBER 1987",632,230,2516,46587,0.49127453702714824
Vol 483.txt,"THURSDAY, 1 OCTOBER 1987",602,273,2536,47392,0.5727472988566034
Vol 483.txt,"TUESDAY, 6 OCTOBER 1987",604,261,2599,46691,0.5558868631794173
Vol 483.txt,"WEDNESDAY, 7 OCTOBER 1987",615,237,2335,43800,0.5381837999863751
Vol 483.txt,"THURSDAY, 8 OCTOBER 1987",277,113,579,15189,0.7384655600575089
Vol 483.txt,"TUESDAY, 13 OCTOBER 1987",606,192,2452,45728,0.4181184668989547
Vol 483.txt,"WEDNESDAY, 14 OCTOBER 1987",626,217,2236,41409,0.521308797386249
Vol 483.txt,"THURSDAY, 15 OCTOBER 1987",323,51,747,18521,0.2746069351712255
Vol 484.txt,"TUESDAY, 20 OCTOBER 1987",588,93,1880,38620,0.24022938031152327
Vol 484.txt,"THURSDAY, 22 OCTOBER 1987",256,56,569,13868,0.40218328066647513
Vol 484.txt,"TUESDAY, 10 NOVEMBER 1987",325,55,1046,20976,0.26151871047501307
Vol 484.txt,"WEDNESDAY, 11 NOVEMBER 1987",642,184,2306,44849,0.40858925676725955
Vol 484.txt,"THURSDAY, 12 NOVEMBER 1987",377,65,1110,22645,0.2862175253192426
Vol 484.txt,"TUESDAY, 17 NOVEMBER 1987",311,45,801,21085,0.2129673450070989
Vol 484.txt,"WEDNESDAY, 18 NOVEMBER 1987",408,95,1367,25663,0.36881745477133315
Vol 484.txt,"THURSDAY, 19 NOVEMBER 1987",396,99,1164,25489,0.38690010942629355
Vol 484.txt,"TUESDAY, 24 NOVEMBER 1987",352,83,967,22470,0.36802199263956015
Vol 484.txt,"WEDNESDAY, 25 NOVEMBER 1987",617,95,1966,39743,0.238465786435062
Vol 484.txt,"THURSDAY, 26 NOVEMBER 1987",313,43,798,18416,0.23294869711251964
Vol 485.txt,"TUESDAY, 1 DECEMBER 1987",381,350,1182,23688,1.4560279557367501
Vol 485.txt,"WEDNESDAY, 2 DECEMBER 1987",604,109,2369,43475,0.25009177679882527
Vol 485.txt,"THURSDAY, 3 DECEMBER 1987",575,111,2009,39136,0.2828241649043239
Vol 485.txt,"TUESDAY, 8 DECEMBER 1987",3521,1210,11608,225702,0.5332463686362995
Vol 486.txt,"TUESDAY, 16 FEBRUARY 1988",560,52,2317,44243,0.11739473981261993
Vol 486.txt,"WEDNESDAY, 17 FEBRUARY 1988",582,108,2535,45873,0.2348796241926013
Vol 486.txt,"THURSDAY, 18 FEBRUARY 1988",333,27,965,19495,0.13830550148550352
Vol 486.txt,"TUESDAY, 23 FEBRUARY 1988",390,53,1345,26113,0.2025529312848735
Vol 486.txt,"WEDNESDAY, 24 FEBRUARY 1988",567,103,1947,39254,0.2617069390451508
Vol 486.txt,"THURSDAY, 25 FEBRUARY 1988",702,163,2425,46228,0.35136125541592117
Vol 486.txt,"TUESDAY, 1 MARCH 1988",471,61,1101,24250,0.2509152235613508
Vol 486.txt,"WEDNESDAY, 2 MARCH 1988",669,110,2341,46564,0.23567725071774434
Vol 486.txt,"THURSDAY, 3 MARCH 1988",540,103,1910,42168,0.243665870218353
Vol 487.txt,"TUESDAY, 15 MARCH 1988",587,63,1876,43210,0.14558731772698913
Vol 487.txt,"WEDNESDAY, 16 MARCH 1988",1516,199,5352,106500,0.1865059653792444
Vol 487.txt,"TUESDAY, 22 MARCH 1988",2754,408,5768,127767,0.318314803978935
Vol 487.txt,"TUESDAY, 29 MARCH 1988",2345,421,6053,127883,0.3281269484973189
Vol 488.txt,"TUESDAY, 19 APRIL 1988",614,153,2194,43987,0.34662437698232895
